Nitrogen,Phosphorus,Potassium,Temperature,Humidity,Target_Crop
69,37,18,34.11356164331223,52.91869756921989,Maize
32,69,21,20.879916294638328,18.516498723419055,Kidneybeans
19,60,21,15.877882370581599,23.118067183508863,Kidneybeans
98,41,23,29.054336208592247,70.17767550798781,Maize
12,72,22,18.024663174614698,20.59744661333675,Kidneybeans
96,38,44,37.88959861936135,96.4634803119132,Rice
98,38,36,36.741579814060586,96.71996127562419,Rice
23,74,76,20.860231664789087,24.417391235652477,Chickpea
28,67,75,27.707916585503725,22.977900210967164,Chickpea
97,52,24,30.588661860711415,72.36868927078253,Maize
61,49,17,23.95011676404404,58.64067592590398,Maize
73,50,19,24.06509833593727,74.37717924269204,Maize
80,55,20,19.977639361265442,68.4890812027817,Maize
82,41,38,34.62047342916563,82.06617914248031,Rice
93,39,17,18.55200311875972,67.82535729654352,Maize
31,68,19,15.041874436279578,23.53942882141853,Kidneybeans
44,69,79,25.981839102644336,22.43306914379438,Chickpea
86,39,23,23.1199849789551,58.08811534342595,Maize
26,55,78,17.871415207493136,23.375662978041188,Chickpea
97,51,38,26.528671530065857,83.05967601657126,Rice
119,53,43,29.94929787959781,99.21561102973953,Rice
122,40,38,20.35723784956639,95.7580397658453,Rice
54,61,81,22.42012784386925,21.240856792017386,Chickpea
75,51,35,23.279989619789944,92.38995502815175,Rice
70,43,19,18.359546996940075,67.86740222516556,Maize
127,50,40,27.681812229824992,92.85151937894379,Rice
36,72,20,20.411138248788447,23.61445686021324,Kidneybeans
101,36,41,25.014613211231953,90.86601046726577,Rice
23,73,80,24.540637031699525,16.06852984606026,Chickpea
63,59,17,31.30970144237873,64.28032294378792,Maize
24,68,21,21.710129805329096,24.205358851025547,Kidneybeans
87,40,24,28.507750414548845,69.30668892093765,Maize
27,64,16,18.531028889383894,15.53830524908459,Kidneybeans
88,48,18,32.14300620869689,58.68221185764244,Maize
41,66,84,15.212850740936508,23.553376651487955,Chickpea
68,59,15,18.125083103632047,57.18506334613706,Maize
58,75,76,19.071578664513005,16.391064664391457,Chickpea
11,65,19,24.915327758273865,16.322687150984816,Kidneybeans
98,59,44,25.4591874971263,93.09386162862697,Rice
21,62,22,20.638929210554025,21.900468884094497,Kidneybeans
45,57,76,19.035294701974657,12.380183105345274,Chickpea
97,42,17,24.620389561320444,55.44452004418921,Maize
34,58,79,19.143559874627297,22.897357530869137,Chickpea
14,66,20,22.452147426908347,16.193810113381968,Kidneybeans
27,56,77,26.08539836681938,20.060132880734884,Chickpea
27,61,16,17.022939491582036,15.069822618803482,Kidneybeans
46,79,76,25.59289774445038,13.960065249391988,Chickpea
120,51,39,27.843024228903932,92.64030972040837,Rice
119,53,40,32.66196126714895,90.2799173561745,Rice
64,59,18,22.839470560389884,71.04038649394538,Maize
30,59,75,20.96471369388054,13.220017959588052,Chickpea
39,70,15,16.383715947205566,19.217126175259164,Kidneybeans
117,51,40,25.050174993767644,96.63726226502844,Rice
21,71,23,23.79601496711762,23.143839206690814,Kidneybeans
85,40,21,19.239273681818133,57.86469083535166,Maize
128,45,40,29.618076628979697,89.69203174037729,Rice
23,74,22,20.162832991976742,24.206914007786196,Kidneybeans
92,40,19,24.634055342927915,67.4881967600643,Maize
77,38,23,24.24478875971376,63.627085321497255,Maize
78,49,35,38.156373059692804,94.42844134657463,Rice
43,60,79,29.728585471148087,20.113882630097486,Chickpea
88,54,18,31.63865285150712,51.66649574558265,Maize
121,59,42,31.615144144546555,96.53677767423756,Rice
21,74,24,20.578736756600733,18.768668803471886,Kidneybeans
12,59,23,21.6231373873072,24.698188646337847,Kidneybeans
89,41,16,20.30565247212433,54.77655348365896,Maize
71,55,38,31.116131628743595,92.80005933673827,Rice
79,57,21,28.044726545716948,53.29273838015888,Maize
64,54,42,26.518509279041496,98.84774038204466,Rice
71,54,17,28.59334351371303,68.0362289277393,Maize
42,70,81,23.63033104877334,22.10783978186782,Chickpea
104,53,39,23.70945819153445,84.88294580844749,Rice
24,74,17,24.317404033165083,16.864198048539745,Kidneybeans
34,65,21,18.766764404294626,19.303465323722005,Kidneybeans
39,67,17,22.050409063535927,21.23379565959907,Kidneybeans
72,41,21,30.91184252818805,73.76258903972837,Maize
23,60,19,20.117074471147006,18.373306088457653,Kidneybeans
78,50,15,20.957615791870662,71.6248744051944,Maize
26,55,15,24.457497022259304,22.622120583141772,Kidneybeans
